Name,Content,created_date
1975,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-1e44058c86e589557d50a2ad823e2b11e459cd903019287530634f1b2dd1a8f9"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1975"" title=""1975"">1975</a>
      &gt; <strong>1975.4</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.4</strong> - <a href=""/laws-regs/standardinterpretations/2012-01-09-0"" title=""Dental office employers with one or more employees must comply with the OSH Act."">Dental office employers with one or more employees must comply with the OSH Act. </a> - 01/09/2012</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.4(b)(3)</strong> - <a href=""/laws-regs/standardinterpretations/1998-03-12-1"" title=""OSH Act applicability to tribal land workplaces and employers."">OSH Act applicability to tribal land workplaces and employers. </a> - 03/12/1998</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.4(b)(3)</strong> - <a href=""/laws-regs/standardinterpretations/1993-03-25-0"" title=""OSHA jurisdiction over employees working in an Indian reservation clinic."">OSHA jurisdiction over employees working in an Indian reservation clinic. </a> - 03/25/1993</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1960,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-b542d0507c4a4e0482af8207e6c3f5f5f4f5a634b61f1b7719e962b8215ae5fb"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1960"" title=""1960"">1960</a>
      &gt; <strong>1960.30</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1960.30</strong> - <a href=""/laws-regs/standardinterpretations/1986-02-19-0"" title=""Participation of Federal employee representatives in OSHA proceedings at which there are discussions of hazard abatement."">Participation of Federal employee representatives in OSHA proceedings at which there are discussions of hazard abatement. </a> - 02/19/1986</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1977,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-234936836adeaa1055954d4392fd156cdc8d25bb811a2566ca4eaca95654c074"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1977"" title=""1977"">1977</a>
      &gt; <strong>1977</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1977</strong> - <a href=""/laws-regs/standardinterpretations/1983-07-11-1"" title=""Interpretation on refusal to work rights."">Interpretation on refusal to work rights. </a> - 07/11/1983</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1975,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group""><div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-e62d09aeba678cfd15f1dafeddb072cd7d8bf904c031c36baee1f7e364826312"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1975"" title=""1975"">1975</a>
      &gt; <strong>1975.6</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.6</strong> - <a href=""/laws-regs/standardinterpretations/2001-02-21"" title=""OSHA coverage does not extend to home-based care for the elderly."">OSHA coverage does not extend to home-based care for the elderly. </a> - 02/21/2001</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>
</div>",2022-06-02 17:56:18
2200,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-ebbf95e93cbf51ff9c0a0452d47541a8d0590e85a597cae222bf244ff3629b67"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/2200"" title=""2200"">2200</a>
      &gt; <strong>2200.100</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>2200.100</strong> - <a href=""/laws-regs/standardinterpretations/2002-10-24"" title='Issuance of ""unclassified"" citations as a settlement tool.'>Issuance of ""unclassified"" citations as a settlement tool. </a> - 10/24/2002</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>2200.100</strong> - <a href=""/laws-regs/standardinterpretations/1991-11-06"" title=""OSHA citations issued against Phillips 66 Company."">OSHA citations issued against Phillips 66 Company. </a> - 11/06/1991</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>2200.100(c)</strong> - <a href=""/laws-regs/standardinterpretations/2004-09-27-0"" title=""OSHA's web site postings of settlement agreements, citations, and proposed penalties for inspections are public information subject to the disclosure pursuant to the FOIA."">OSHA's web site postings of settlement agreements, citations, and proposed penalties for inspections are public information subject to the disclosure pursuant to the FOIA. </a> - 09/27/2004</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1915,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-2aa3601f346e6f190283bb4394cfe73e41cbd9a2650312ae667fc1c95fe86e91"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1915"" title=""1915"">1915</a>
      &gt; <strong>1915.1027</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1915.1027</strong> - <a href=""/laws-regs/standardinterpretations/1994-06-15"" title=""Cadmium biological monitoring."">Cadmium biological monitoring. </a> - 06/15/1994</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1975,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-3b68c9c3054faef2ba34800c794aba7d07b11e1849742a9a7adc1388176e8bf2"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1975"" title=""1975"">1975</a>
      &gt; <strong>1975.3</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1990-06-21"" title=""A Nurse Call Communication System."">A Nurse Call Communication System. </a> - 06/21/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1990-02-14"" title=""Application of the Hazard Communication Standard (HCS) to Independent beauty salon Contractors"">Application of the Hazard Communication Standard (HCS) to Independent beauty salon Contractors </a> - 02/14/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/2004-01-29"" title=""Concern of potential adverse affects from latex by consumers and health care patients with Hevea Natural Rubber Latex Allergy"">Concern of potential adverse affects from latex by consumers and health care patients with Hevea Natural Rubber Latex Allergy </a> - 01/29/2004</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1991-09-06"" title=""Hepatitis B vaccination availability for health care workers"">Hepatitis B vaccination availability for health care workers </a> - 09/06/1991</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1986-05-07"" title=""Inquiry concerning regulations that apply to smoking in dormitories."">Inquiry concerning regulations that apply to smoking in dormitories. </a> - 05/07/1986</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1993-05-18"" title=""OSHA authority over injuries to the public."">OSHA authority over injuries to the public. </a> - 05/18/1993</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1999-03-05"" title=""OSHA coverage does not extend to unpaid students."">OSHA coverage does not extend to unpaid students. </a> - 03/05/1999</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1992-02-12"" title=""OSHA does not cover volunteers, but EPA does in Hazardous Waste Operations."">OSHA does not cover volunteers, but EPA does in Hazardous Waste Operations. </a> - 02/12/1992</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1995-05-25"" title=""OSHA enforcement of Safety and Health requirements which apply to bungee jumping from cranes."">OSHA enforcement of Safety and Health requirements which apply to bungee jumping from cranes. </a> - 05/25/1995</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/2001-10-17"" title=""OSHA has no authority over merchant/customer relationships."">OSHA has no authority over merchant/customer relationships. </a> - 10/17/2001</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1999-11-10-2"" title=""OSHA has no specific regulations regarding minors"">OSHA has no specific regulations regarding minors </a> - 11/10/1999</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/2005-06-16"" title=""OSHA regulations and accident investigation procedures pertaining to carnivals, amusement parks and water parks."">OSHA regulations and accident investigation procedures pertaining to carnivals, amusement parks and water parks. </a> - 06/16/2005</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1996-06-11"" title=""Regulations for Voluntary Rescue and Ambulance Squads."">Regulations for Voluntary Rescue and Ambulance Squads. </a> - 06/11/1996</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1996-03-26"" title=""Relationship between owners and loggers"">Relationship between owners and loggers </a> - 03/26/1996</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1991-06-20"" title=""Safety and health protection for city government."">Safety and health protection for city government. </a> - 06/20/1991</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/2000-09-21-0"" title=""Training obligations of temporary employment agencies and host employers."">Training obligations of temporary employment agencies and host employers. </a> - 09/21/2000</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3</strong> - <a href=""/laws-regs/standardinterpretations/1996-04-02-3"" title=""Voluntary/reserve/apprentice firefighters who are not paid."">Voluntary/reserve/apprentice firefighters who are not paid. </a> - 04/02/1996</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3(c)</strong> - <a href=""/laws-regs/standardinterpretations/1999-07-13-2"" title=""Child Labor: Importance of the Referral System Established in the MOU between the ESA Wage and Hour Division and OSHA."">Child Labor: Importance of the Referral System Established in the MOU between the ESA Wage and Hour Division and OSHA. </a> - 07/13/1999</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3(d)</strong> - <a href=""/laws-regs/standardinterpretations/2000-09-25"" title=""Applicability of bloodborne pathogens standard to athletic trainers; handling of contaminated laundry."">Applicability of bloodborne pathogens standard to athletic trainers; handling of contaminated laundry. </a> - 09/25/2000</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3(d)</strong> - <a href=""/laws-regs/standardinterpretations/2001-05-23-3"" title=""Application of OSHA requirements to self-employed construction workers."">Application of OSHA requirements to self-employed construction workers. </a> - 05/23/2001</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3(d)</strong> - <a href=""/laws-regs/standardinterpretations/1991-05-15"" title=""The health and safety of employees who work in a State building housing the justice of Peace Courts and which is infested with termites."">The health and safety of employees who work in a State building housing the justice of Peace Courts and which is infested with termites. </a> - 05/15/1991</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.3(d)</strong> - <a href=""/laws-regs/standardinterpretations/1998-04-29"" title=""Two-in/two-out procedure in firefighting/IDLH environments."">Two-in/two-out procedure in firefighting/IDLH environments. </a> - 04/29/1998</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1928,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-cb3e84fb8d683f7dc79cbd5cde906d05ba6599f137232063a6c43139b9f90d64"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1928"" title=""1928"">1928</a>
      &gt; <strong>1928.110</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1990-07-30-0"" title=""Applicability of Field Sanitation Standard to Reforestation Activities."">Applicability of Field Sanitation Standard to Reforestation Activities. </a> - 07/30/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1989-11-06"" title=""Applicability of the Field Sanitation Standard."">Applicability of the Field Sanitation Standard. </a> - 11/06/1989</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1999-09-17"" title=""Field sanitation standard requirements; OSHA does not approve products."">Field sanitation standard requirements; OSHA does not approve products. </a> - 09/17/1999</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1994-04-25-0"" title=""Field Sanitation Standard."">Field Sanitation Standard. </a> - 04/25/1994</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1991-10-31-0"" title=""Field Sanitation Standard."">Field Sanitation Standard. </a> - 10/31/1991</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1989-02-06-1"" title='Interpretation of 1928.110(a) defining ""Field Worker"".'>Interpretation of 1928.110(a) defining ""Field Worker"". </a> - 02/06/1989</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1997-06-10"" title='OSHA regulation on ""piped"" potable water supply.'>OSHA regulation on ""piped"" potable water supply. </a> - 06/10/1997</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1989-09-05"" title=""Policy change regarding the scope of coverage of the field sanitation standard."">Policy change regarding the scope of coverage of the field sanitation standard. </a> - 09/05/1989</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1989-09-05-0"" title=""The Field Sanitation Standard."">The Field Sanitation Standard. </a> - 09/05/1989</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110</strong> - <a href=""/laws-regs/standardinterpretations/2005-07-20"" title=""The requirements for washing facilities on construction jobsites."">The requirements for washing facilities on construction jobsites. </a> - 07/20/2005</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(b)</strong> - <a href=""/laws-regs/standardinterpretations/1998-06-05"" title=""Handwashing and toilet facility requirements for agricultural operations."">Handwashing and toilet facility requirements for agricultural operations. </a> - 06/05/1998</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(2)</strong> - <a href=""/laws-regs/standardinterpretations/1998-06-05"" title=""Handwashing and toilet facility requirements for agricultural operations."">Handwashing and toilet facility requirements for agricultural operations. </a> - 06/05/1998</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)(i)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)(ii)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)(iii)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)(iv)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1928.110(c)(4)(v)</strong> - <a href=""/laws-regs/standardinterpretations/1990-01-24"" title=""The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho."">The issuance of citations by OSHA to A. Gustaf Bryngelson of Rupert, Idaho. </a> - 01/24/1990</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1908,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-5af9add79858ea1bee8b01bc1093dbe71e21d998690915bb7e109a89066fb4aa"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1908"" title=""1908"">1908</a>
      &gt; <strong>1908.6</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1908.6 </strong> - <a href=""/laws-regs/standardinterpretations/1981-01-21"" title=""Application of 1910.1020 to 7(c)(1) consultation activity."">Application of 1910.1020 to 7(c)(1) consultation activity. </a> - 01/21/1981</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
1975,"<title>Standard Interpretations | Occupational Safety and Health Administration</title>
<div class=""views-element-container form-group"">
<div class=""view view-standard-interpretations-standard-number view-id-standard_interpretations_standard_number view-display-id-sn_results js-view-dom-id-858e57fd93ae1c5169896e637ce7a7a4423bb6b84bd26608f0f5bcf18ca205cd"">
  
    

  
      <div class=""view-header"">      
      <ul class=""nav nav-tabs"">
  <li role=""presentation""><a href=""/laws-regs/standardinterpretations/publicationdate"" title=""Date of Publication"">Publication Date</a></li>
  <li role=""presentation"" class=""active""><a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard #</a></li>
</ul>               <div class=""contextual-breadcrumb"">
      <a href=""/laws-regs/standardinterpretations/standardnumber"" title=""Standard Number"">Standard Number</a>
      &gt; <a href=""/laws-regs/standardinterpretations/standardnumber/1975"" title=""1975"">1975</a>
      &gt; <strong>1975.5</strong>
    </div>
        </div>
  
  
  
      <div class=""view-content"">
      <div class=""item-list"">
  
  <ul>

          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5</strong> - <a href=""/laws-regs/standardinterpretations/2000-05-03"" title=""Application of 1910.1030 (HBV vaccination series) to police, firefighters, and accident investigators."">Application of 1910.1030 (HBV vaccination series) to police, firefighters, and accident investigators. </a> - 05/03/2000</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5</strong> - <a href=""/laws-regs/standardinterpretations/1992-12-16-1"" title=""OSHA does not have jurisdiction over state employees or inmates."">OSHA does not have jurisdiction over state employees or inmates. </a> - 12/16/1992</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5</strong> - <a href=""/laws-regs/standardinterpretations/1994-03-10-0"" title=""OSHACT cannot directly protect employees of State and local governments."">OSHACT cannot directly protect employees of State and local governments. </a> - 03/10/1994</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5</strong> - <a href=""/laws-regs/standardinterpretations/1994-01-14-0"" title=""Posting of the OSHA notice;jurisdiction over state and military personnel"">Posting of the OSHA notice;jurisdiction over state and military personnel </a> - 01/14/1994</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5(b)</strong> - <a href=""/laws-regs/standardinterpretations/2001-08-27-0"" title=""Determining if a state hospital is an employer under the OSHAct."">Determining if a state hospital is an employer under the OSHAct. </a> - 08/27/2001</span></div></li>
          <li><div class=""views-field views-field-nothing""><span class=""field-content""><strong>1975.5(c)</strong> - <a href=""/laws-regs/standardinterpretations/2001-08-27-0"" title=""Determining if a state hospital is an employer under the OSHAct."">Determining if a state hospital is an employer under the OSHAct. </a> - 08/27/2001</span></div></li>
    
  </ul>

</div>

    </div>
  
  
  
  
  
  
  </div>
</div>",2022-06-02 17:56:18
